experience,salary
11.0,46576
16.2,82888
24.6,145595
29.6,121111
10.6,42415
27.2,90106
26.6,60323
20.5,96708
20.6,42887
16.6,89263
10.6,76607
15.3,58243
18.4,98313
37.7,77655
15.6,60102
35.7,74780
27.9,125015
18.2,46302
10.0,56336
9.3,67234
3.4,16541
23.8,115779
2.6,20514
32.9,73288
37.1,96715
7.0,25095
34.8,144863
9.4,62881
0.8,12974
19.5,42965
23.8,127941
7.1,21944
6.3,36359
16.6,52553
36.4,44072
35.7,55028
25.9,131216
39.0,146324
30.4,76560
32.7,61443
1.2,16085
3.2,18325
8.9,36483
25.1,92603
20.2,102337
27.9,131251
5.4,38288
1.2,16192
38.6,72107
18.9,79516
5.1,13360
37.4,54876
30.4,64278
5.3,15077
25.4,107176
34.4,131209
37.7,76381
32.2,66089
5.4,28958
29.9,130293
30.1,134280
5.6,27494
33.4,143410
37.4,54419
32.3,93911
15.5,50521
7.0,20188
27.4,124199
6.6,30445
39.1,118841
13.0,52338
39.1,50981
10.3,36251
32.8,75829
27.2,137676
7.6,38255
6.4,38749
25.2,86802
13.2,59002
31.4,126200
26.4,73457
16.5,70536
14.5,29265
10.1,60286
6.1,19728
5.7,32213
2.6,18246
27.3,133084
27.3,77760
16.9,82422
30.9,64485
19.3,108491
1.2,14060
13.8,38087
26.7,47861
3.1,18106
33.3,54456
32.3,130632
28.4,55317
22.7,133467
35.1,43087
23.2,89310
37.2,51967
28.1,137708
33.4,63104
30.8,114235
23.2,66710
1.0,18171
24.9,92957
35.3,69565
32.0,112409
9.0,30125
31.6,67975
32.6,129989
16.2,19769
29.3,122129
27.0,127274
2.1,28045
6.9,35866
38.6,46007
26.5,107901
18.2,91516
32.6,145569
3.7,35440
35.7,127657
16.5,66649
32.0,134260
35.7,96135
32.2,136591
19.5,85784
30.1,114301
0.1,10188
37.6,142944
23.9,144618
2.1,27136
27.6,131630
10.9,35967
6.9,39050
34.1,136502
12.1,31837
24.2,115031
25.2,120584
24.0,145513
3.7,28022
35.7,49574
21.5,90900
